+ tempest.discover --image https://cloud-images.ubuntu.com/noble/current/noble-server-cloudimg-s390x.img --flavor-min-disk 10 validation.image_ssh_user ubuntu validation.image_alt_ssh_user ubuntu compute.flavor_ref 2 compute.flavor_ref_alt 3 auth.admin_domain_name admin_domain
2024-11-29 09:05:25.395 543913 INFO tempest [-] Using tempest config file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
2024-11-29 09:05:25.450 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: barbican_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: cinder_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: designate
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: glance_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: heat
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: ironic_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: keystone_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: magnum_tests
2024-11-29 09:05:25.451 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: manila_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: neutron_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: telemetry_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] Register additional config options from Tempest plugin: watcher_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: barbican_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: cinder_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: designate
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: glance_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: heat
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: ironic_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: keystone_tests
2024-11-29 09:05:25.452 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: magnum_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: manila_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: neutron_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: octavia-tempest-plugin
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: telemetry_tests
2024-11-29 09:05:25.453 543913 INFO tempest.test_discover.plugins [-] List additional config options registered by Tempest plugin: watcher_tests
2024-11-29 09:05:26.202 543913 INFO tempest.lib.common.rest_client [req-26dd7011-e042-4e73-916f-adb3d9a524ac req-26dd7011-e042-4e73-916f-adb3d9a524ac ] Request (main): 201 POST https://10.13.3.102:5000/v3/auth/tokens 0.483s
2024-11-29 09:05:26.459 543913 INFO tempest.lib.common.rest_client [req-80dffade-dd63-48cf-b797-d52798b8adcf req-80dffade-dd63-48cf-b797-d52798b8adcf ] Request (main): 200 GET https://10.13.3.102:5000/v3/projects 0.256s
2024-11-29 09:05:26.722 543913 INFO tempest.lib.common.rest_client [req-9ef1342f-1944-4120-9ef4-aa4d89efef76 req-9ef1342f-1944-4120-9ef4-aa4d89efef76 ] Request (main): 200 GET https://10.13.3.102:5000/v3/services 0.253s
2024-11-29 09:05:27.645 543913 INFO tempest.lib.common.rest_client [req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 req-437ca2b2-ad37-4d11-b72a-4065c1876ce9 ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/os-hosts 0.269s
2024-11-29 09:05:28.408 543913 INFO tempest.lib.common.rest_client [req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 req-5f335e26-b17b-4c22-9ba1-5ef175a4a1c9 ] Request (main): 200 GET https://10.13.3.101:9292/v2/info/stores 0.269s
2024-11-29 09:05:28.768 543913 INFO tempest.lib.common.rest_client [req-71c05d3b-e0a0-4988-b71e-f69ace137349 req-71c05d3b-e0a0-4988-b71e-f69ace137349 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.359s
2024-11-29 09:05:29.600 543913 WARNING config_tempest.constants [-] Object storage info API endpoint not discovered. Error message: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404: config_tempest.services.base.ServiceError: Request on service 'object-store' with url 'https://10.13.3.100:443/info' failed with code 404
2024-11-29 09:05:30.087 543913 INFO tempest.lib.common.rest_client [-] Request (main): 404 GET https://10.13.3.100:443/healthcheck 0.245s
2024-11-29 09:05:30.087 543913 WARNING config_tempest.constants [-] Healthcheck API not discovered giving Unexpected content type provided
Details: 404: tempest.lib.exceptions.UnexpectedContentType: Unexpected content type provided
2024-11-29 09:05:30.332 543913 INFO tempest.lib.common.rest_client [tx000006e7a46f681aa6051-00674983da-5699-default tx000006e7a46f681aa6051-00674983da-5699-default ] Request (main): 200 GET https://10.13.3.100:443/swift/healthcheck 0.243s
2024-11-29 09:05:30.588 543913 INFO tempest.lib.common.rest_client [req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 req-faa60f15-b7fa-40d7-8068-ec69c7d92fe7 ] Request (main): 200 GET https://10.13.3.102:5000/v3/roles 0.255s
2024-11-29 09:05:32.756 543913 INFO tempest.lib.common.rest_client [req-77a70c38-d95f-4d50-9ada-e7106379234f req-77a70c38-d95f-4d50-9ada-e7106379234f ] Request (main): 200 GET https://10.13.3.121:8774/v2.1/flavors 0.259s
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.small' by it's id '2'
2024-11-29 09:05:32.757 543913 INFO config_tempest.constants [-] Found flavor 'm1.medium' by it's id '3'
2024-11-29 09:05:33.127 543913 INFO tempest.lib.common.rest_client [req-64fe739a-01fa-483a-9260-6d330298f4ab req-64fe739a-01fa-483a-9260-6d330298f4ab ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.369s
2024-11-29 09:05:33.127 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img'
2024-11-29 09:05:33.481 543913 INFO tempest.lib.common.rest_client [req-d27d5d80-117f-4de0-b654-b89eaf9119b5 req-d27d5d80-117f-4de0-b654-b89eaf9119b5 ] Request (main): 200 GET https://10.13.3.101:9292/v2/images 0.354s
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] (no change) Found image 'noble-server-cloudimg-s390x.img_alt'
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] Setting up network
2024-11-29 09:05:33.481 543913 INFO config_tempest.constants [-] No network supplied, trying auto discover for an external network while prioritizing the one called public, if not found, the network discovered last will be used.
2024-11-29 09:05:33.756 543913 INFO tempest.lib.common.rest_client [req-9cb452f5-12ab-4f95-8626-dca59d3b8561 req-9cb452f5-12ab-4f95-8626-dca59d3b8561 ] Request (main): 200 GET https://10.13.3.141:9696/v2.0/networks 0.274s
2024-11-29 09:05:33.756 543913 INFO config_tempest.constants [-] Setting 5654eda1-e229-45b1-804a-9d0e31a636b6 as the public network for tempest
2024-11-29 09:05:34.011 543913 INFO tempest.lib.common.rest_client [req-5d21e11d-10db-4abe-851d-f497dd5f1247 req-5d21e11d-10db-4abe-851d-f497dd5f1247 ] Request (main): 200 GET https://10.13.3.111:8776/v3/bd6b4be1c87141748e9f4826cf65cd68/os-services?binary=cinder-backup 0.254s
/snap/tempest/874/lib/python3.10/site-packages/urllib3/connectionpool.py:1064: InsecureRequestWarning: Unverified HTTPS request is being made to host '10.13.3.102'. Adding certificate verification is strongly advised. See: https://urllib3.readthedocs.io/en/1.26.x/advanced-usage.html#ssl-warnings
  warnings.warn(
2024-11-29 09:05:34.429 543913 INFO config_tempest.constants [-] Creating configuration file /home/jamespage/src/s390x/zopenstack/report/etc/tempest.conf
+ tempest run --smoke --concurrency 2 --config-file etc/tempest.conf --exclude-list etc/exclude-list.txt
{1} tempest.api.compute.flavors.test_flavors.FlavorsV2TestJSON.test_get_flavor [0.311297s] ... ok
2024-11-29 09:20:04,395 544078 INFO     [tempest.common.waiters] State transition "ACTIVE/deleting" ==> "DELETED/None" after 4 second wait
2024-11-29 09:20:05,653 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 404 GET https://10.13.3.121:8774/v2.1/servers/9ecd0f40-a230-4eb9-97bb-77fe852df6ad 0.258s
2024-11-29 09:20:05,653 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:20:05 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '111', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-d66726dc-d327-4f54-ab96-cd58d9bf46eb', 'x-compute-request-id': 'req-d66726dc-d327-4f54-ab96-cd58d9bf46eb', 'content-type': 'application/json; charset=UTF-8', 'connection': 'close', 'status': '404', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/9ecd0f40-a230-4eb9-97bb-77fe852df6ad'}
        Body: b'{"itemNotFound": {"code": 404, "message": "Instance 9ecd0f40-a230-4eb9-97bb-77fe852df6ad could not be found."}}'
2024-11-29 09:20:06,444 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 204 DELETE https://10.13.3.121:8774/v2.1/servers/c89ba067-c700-47d1-86cb-00ebd8b9e9f8 0.790s
2024-11-29 09:20:06,444 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:20:05 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-c41e9d45-d261-49dd-a608-9c827dd74fa4', 'x-compute-request-id': 'req-c41e9d45-d261-49dd-a608-9c827dd74fa4', 'connection': 'close', 'status': '204', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/c89ba067-c700-47d1-86cb-00ebd8b9e9f8'}
        Body: b''
2024-11-29 09:20:06,705 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 404 GET https://10.13.3.121:8774/v2.1/servers/c89ba067-c700-47d1-86cb-00ebd8b9e9f8 0.261s
2024-11-29 09:20:06,706 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': '
    application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:20:06 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '111', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-ecbbdc25-c1d2-49ad-be78-00b883cfff8e', 'x-compute-request-id': 'req-ecbbdc25-c1d2-49ad-be78-00b883cfff8e', 'content-type': 'application/json; charset=UTF-8', 'connection': 'close', 'status': '404', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/c89ba067-c700-47d1-86cb-00ebd8b9e9f8'}
        Body: b'{"itemNotFound": {"code": 404, "message": "Instance c89ba067-c700-47d1-86cb-00ebd8b9e9f8 could not be found."}}'
2024-11-29 09:20:07,501 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 204 DELETE https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565 0.795s
2024-11-29 09:20:07,501 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:20:06 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-38f6896c-e38f-40ba-ad1b-fe387975eb6d', 'x-compute-request-id': 'req-38f6896c-e38f-40ba-ad1b-fe387975eb6d', 'connection': 'close', 'status': '204', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565'}
        Body: b''
2024-11-29 09:20:07,759 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:_run_cleanups): 404 GET https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565 0.257s
2024-11-29 09:20:07,759 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:20:07 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '111', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-95320202-a9d2-4f77-80de-eb0d58b8772e', 'x-compute-request-id': 'req-95320202-a9d2-4f77-80de-eb0d58b8772e', 'content-type': 'application/json; charset=UTF-8', 'connection': 'close', 'status': '404', 'content-location': 'https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565'}
        Body: b'{"itemNotFound": {"code": 404, "message": "Instance 62dc19d0-b966-4348-892e-7f30d478d565 could not be found."}}'


==============================
Failed 1 tests - output below:
==============================

tempest.scenario.test_server_multinode.TestServerMultinode.test_schedule_to_all_nodes[compute,id-9cecbe35-b9d4-48da-a37e-7ce70aa43d30,multinode,network,smoke]
--------------------------------------------------------------------------------------------------------------------------------------------------------------

Captured traceback:
~~~~~~~~~~~~~~~~~~~
    Traceback (most recent call last):

      File "/usr/lib/python3/dist-packages/tempest/common/utils/__init__.py", line 65, in wrapper
    return f(*func_args, **func_kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^

      File "/usr/lib/python3/dist-packages/tempest/scenario/test_server_multinode.py", line 79, in test_schedule_to_all_nodes
    waiters.wait_for_server_status(self.os_admin.servers_client,

      File "/usr/lib/python3/dist-packages/tempest/common/waiters.py", line 80, in wait_for_server_status
    raise exceptions.BuildErrorException(details, server_id=server_id)

    tempest.exceptions.BuildErrorException: Server 62dc19d0-b966-4348-892e-7f30d478d565 failed to build and is in ERROR status
Details: Fault: {'code': 500, 'created': '2024-11-29T09:19:44Z', 'message': 'No valid host was found. ', 'details': 'Traceback (most recent call last):\n  File "/usr/lib/python3/dist-packages/nova/conductor/manager.py", line 1654, in schedule_and_build_instances\n    host_lists = self._schedule_instances(context, request_specs[0],\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/nova/conductor/manager.py", line 942, in _schedule_instances\n    host_lists = self.query_client.select_destinations(\n                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/nova/scheduler/client/query.py", line 41, in select_destinations\n    return self.scheduler_rpcapi.select_destinations(context, spec_obj,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/nova/scheduler/rpcapi.py", line 160, in select_destinations\n    return cctxt.call(ctxt, \'select_destinations\', **msg_args)\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/oslo_messaging/rpc/client.py", line 190, in call\n    result = self.transport._send(\n             ^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/oslo_messaging/transport.py", line 123, in _send\n    return self._driver.send(target, ctxt, message,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/oslo_messaging/_drivers/amqpdriver.py", line 788, in send\n    return self._send(target, ctxt, message, wait_for_reply, timeout,\n           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^\n  File "/usr/lib/python3/dist-packages/oslo_messaging/_drivers/amqpdriver.py", line 780, in _send\n    raise result\nnova.exception_Remote.NoValidHost_Remote: No valid host was found. \nTraceback (most recent call last):\n\n  File "/usr/lib/python3/dist-packages/oslo_messaging/rpc/server.py", line 262, in inner\n    return func(*args, **kwargs)\n           ^^^^^^^^^^^^^^^^^^^^^\n\n  File "/usr/lib/python3/dist-packages/nova/scheduler/manager.py", line 243, in select_destinations\n    raise exception.NoValidHost(reason="")\n\nnova.exception.NoValidHost: No valid host was found. \n\n'}.


Captured pythonlogging:
~~~~~~~~~~~~~~~~~~~~~~~
    2024-11-29 09:19:41,962 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 200 GET https://10.13.3.121:8774/v2.1/os-availability-zone/detail 0.286s
2024-11-29 09:19:41,963 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: None
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:41 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '819', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-642924fa-70de-4da1-9338-cab6bd8101ca', 'x-compute-request-id': 'req-642924fa-70de-4da1-9338-cab6bd8101ca', 'content-type': 'application/json', 'connection': 'close', 'status': '200', 'content-location': 'https://10.13.3.121:8774/v2.1/os-availability-zone/detail'}
        Body: b'{"availabilityZoneInfo": [{"zoneName": "internal", "zoneState": {"available": true}, "hosts": {"juju-d55290-2-lxd-1": {"nova-scheduler": {"available": true, "active": true, "updated_at": "2024-11-29T09:19:33.000000"}, "nova-conductor": {"available": true, "active": true, "updated_at": "2024-11-29T09:19:38.000000"}}}}, {"zoneName": "nova", "zoneState": {"available": true}, "hosts": {"s4lp6": {"nova-compute": {"available": true, "active": true, "updated_at": "2024-11-29T09:19:41.000000"}}, "s4lp8": {"nova-compute": {"available": true, "active": true, "updated_at": "2024-11-29T09:19:38.000000"}}, "s4lp9": {"nova-compute": {"available": true, "active": true, "updated_at": "2024-11-29T09:19:40.000000"}}, "s4lp7": {"nova-compute": {"available": true, "active": true, "updated_at": "2024-11-29T09:19:33.000000"}}}}]}'
2024-11-29 09:19:42,484 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 201 POST https://10.13.3.102:5000/v3/auth/tokens 0.518s
2024-11-29 09:19:42,484 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json'}
        Body: <omitted>
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:42 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '5325', 'x-subject-token': '<omitted>', 'vary': 'X-Auth-Token', 'x-openstack-request-id': 'req-dbfb2c09-9289-4317-bdca-f719185442d9', 'content-type': 'application/json', 'connection': 'close', 'status': '201', 'content-location': 'https://10.13.3.102:5000/v3/auth/tokens'}
        Body: b'{"token": {"methods": ["password"], "user": {"domain": {"id": "9a6ab8504e544fe4827d8f28bc889a88", "name": "admin_domain"}, "id": "62f1471ac0e64806b1fa6f0872432634", "name": "tempest-TestServerMultinode-1140777965-project-member", "password_expires_at": null}, "audit_ids": ["AcbesamTTtaHJVxSSdTHkg"], "expires_at": "2024-11-29T10:19:42.000000Z", "issued_at": "2024-11-29T09:19:42.000000Z", "project": {"domain": {"id": "9a6ab8504e544fe4827d8f28bc889a88", "name": "admin_domain"}, "id": "b41c5092b4194f519f8eebcaac8d950d", "name": "tempest-TestServerMultinode-1140777965"}, "is_domain": false, "roles": [{"id": "376dc285e41443869541f7580bdbc6f0", "name": "member"}, {"id": "e311d95cbe024e48bf6107e7a189e880", "name": "reader"}], "is_admin_project": false, "catalog": [{"endpoints": [{"id": "49ac199a0f0a4e25a6bbaa8b7859d5ad", "interface": "admin", "region_id": "RegionOne", "url": "https://10.13.3.121:8774/v2.1", "region": "RegionOne"}, {"id": "62c23facb98b403eba606fc3e4335d0f", "interface": "internal", "region_id": "RegionOne", "url": "https://10.13.3.121:8774/v2.1", "region": "RegionOne"}, {"id": "88a30972dd304708822cd356e004d786", "interface": "public", "region_id": "RegionOne", "url": "https://10.13.3.121:8774/v2.1", "region": "RegionOne"}], "id": "391daf773d3f4e4a801e5b5d2f582dac", "type": "compute", "name": "nova"}, {"endpoints": [{"id": "264eebcc8cc24ebe8ae8239e7b8f9489", "interface": "public", "region_id": "RegionOne", "url": "https://10.13.3.102:50
    00/v3", "region": "RegionOne"}, {"id": "44843375ae4a482a8d1e20a1ed8d76e7", "interface": "admin", "region_id": "RegionOne", "url": "https://10.13.3.102:35357/v3", "region": "RegionOne"}, {"id": "4a9a0056e55d4bddbba670c7a9b95f9d", "interface": "internal", "region_id": "RegionOne", "url": "https://10.13.3.102:5000/v3", "region": "RegionOne"}], "id": "6d032c100513490dad3454bcff80c5a7", "type": "identity", "name": "keystone"}, {"endpoints": [{"id": "2ce8e5329d4e4258b76b55aa232052a3", "interface": "public", "region_id": "RegionOne", "url": "https://10.13.3.141:9696", "region": "RegionOne"}, {"id": "7abf2b71dc0b4871bc415089e4f47d6f", "interface": "admin", "region_id": "RegionOne", "url": "https://10.13.3.141:9696", "region": "RegionOne"}, {"id": "ce2626d364784d3cad6636cf15aeef20", "interface": "internal", "region_id": "RegionOne", "url": "https://10.13.3.141:9696", "region": "RegionOne"}], "id": "7e0c8d094430467fb41e9137f0844a00", "type": "network", "name": "neutron"}, {"endpoints": [{"id": "3882044ca9f3424ab92eeb699b3f9f73", "interface": "public", "region_id": "RegionOne", "url": "https://10.13.3.101:9292", "region": "RegionOne"}, {"id": "bc031051db544cdcbe06dd825b1f9eb4", "interface": "internal", "region_id": "RegionOne", "url": "https://10.13.3.101:9292", "region": "RegionOne"}, {"id": "dc01343f183b495ab3255b15d9e21cfb", "interface": "admin", "region_id": "RegionOne", "url": "https://10.13.3.101:9292", "region": "RegionOne"}], "id": "9cc228128afe4836be94fac640ded054", "type": "image", "name": "glance"}, {"endpoints": [{"id": "706d9b7627384ad9819ea40694fc24ae", "interface": "internal", "region_id": "RegionOne", "url": "https://10.13.3.100:443/", "region": "RegionOne"}, {"id": "b0bbc29cc813486b9b0217113d7157b1", "interface": "admin", "region_id": "RegionOne", "url": "https://10.13.3.100:443/", "region": "RegionOne"}, {"id": "c4d9f62aac8048db9b79dad6a4d33c71", "interface": "public", "region_id": "RegionOne", "url": "https://10.13.3.100:443/", "region": "RegionOne"}], "id": "b248a4ca38144c95901948855a87a885", "type": "s3", "name": "s3"}, {"endpoints": [{"id": "0383691a18b749bf8fbb28b28e901ead", "interface": "internal", "region_id": "RegionOne", "url": "https://10.13.3.111:8776/v3/b41c5092b4194f519f8eebcaac8d950d", "region": "RegionOne"}, {"id": "0e0f26e8693a4e22a3fcd3db34146c46", "interface": "public", "region_id": "RegionOne", "url": "https://10.13.3.111:8776/v3/b41c5092b4194f519f8eebcaac8d950d", "region": "RegionOne"}, {"id": "e0649067a68e4375ae79f68484c6da69", "interface": "admin", "region_id": "RegionOne", "url": "https://10.13.3.111:8776/v3/b41c5092b4194f519f8eebcaac8d950d", "region"
2024-11-29 09:19:42,485 544078 INFO     [tempest.lib.common.fixed_network] (TestServerMultinode:test_schedule_to_all_nodes) Found network {'id': '409a992e-0f37-4c39-ab9b-14f1912d0640', 'name': 'tempest-TestServerMultinode-1011561421-network', 'tenant_id': 'b41c5092b4194f519f8eebcaac8d950d', 'admin_state_up': True, 'mtu': 1458, 'status': 'ACTIVE', 'subnets': [], 'shared': False, 'project_id': 'b41c5092b4194f519f8eebcaac8d950d', 'router:external': False, 'provider:network_type': 'gre', 'provider:physical_network': None, 'provider:segmentation_id': 820, 'is_default': False, 'availability_zone_hints': [], 'availability_zones': [], 'ipv4_address_scope': None, 'ipv6_address_scope': None, 'description': '', 'l2_adjacency': True, 'tags': [], 'created_at': '2024-11-29T09:19:32Z', 'updated_at': '2024-11-29T09:19:32Z', 'revision_number': 1} available for tenant
2024-11-29 09:19:43,039 544078 INFO     [tempest.lib.common.rest_client] Request (TestServerMultinode:test_schedule_to_all_nodes): 202 POST https://10.13.3.121:8774/v2.1/servers 0.554s
2024-11-29 09:19:43,039 544078 DEBUG    [tempest.lib.common.rest_client] Request - Headers: {'Content-Type': 'application/json', 'Accept': 'application/json', 'X-OpenStack-Nova-API-Version': '2.1', 'X-Auth-Token': '<omitted>'}
        Body: {"server": {"name": "tempest-TestServerMultinode-server-1657005974", "imageRef": "33444173-7557-4043-99a2-677f1e47aa9b", "flavorRef": "2", "availability_zone": "nova:s4lp6", "netw
    orks": [{"uuid": "409a992e-0f37-4c39-ab9b-14f1912d0640"}]}}
    Response - Headers: {'date': 'Fri, 29 Nov 2024 09:19:42 GMT', 'server': 'Apache/2.4.58 (Ubuntu)', 'content-length': '376', 'location': 'https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565', 'openstack-api-version': 'compute 2.1', 'x-openstack-nova-api-version': '2.1', 'vary': 'OpenStack-API-Version,X-OpenStack-Nova-API-Version', 'x-openstack-request-id': 'req-f68d6b8a-e565-42f7-b6ac-f7941303437b', 'x-compute-request-id': 'req-f68d6b8a-e565-42f7-b6ac-f7941303437b', 'content-type': 'application/json', 'connection': 'close', 'status': '202', 'content-location': 'https://10.13.3.121:8774/v2.1/servers'}
        Body: b'{"server": {"id": "62dc19d0-b966-4348-892e-7f30d478d565", "links": [{"rel": "self", "href": "https://10.13.3.121:8774/v2.1/servers/62dc19d0-b966-4348-892e-7f30d478d565"}, {"rel": "bookmark", "href": "https://10.13.3.121:8774/servers/62dc19d0-b966-4348-892e-7f30d478d565"}], "OS-DCF:diskConfig": "MANUAL", "security_groups": [{"name": "default"}], "adminPass": "ndz5MwZbVgdL"}}'
